Edge Name,Community Size,Communities,Modularity
"(20, 21)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6055376671365714
"(51, 101)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6068062069907666
"(102, 103)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6078997581295351
"(3, 26)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6090565437431413
"(28, 38)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6103853769909972
"(16, 38)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6117169540424863
"(71, 72)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6128824516114978
"(30, 50)",1,<generator object connected_components at 0x00000000048D8EE8>,0.614177993306468
"(0, 35)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6154760207885618
"(88, 89)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6165606461886256
"(25, 53)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6176463284069712
"(24, 25)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6189407006071411
"(69, 70)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6203444444444444
"(0, 33)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6216454246225623
"(0, 1)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6229488484468854
"(69, 95)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6243641434419446
"(80, 110)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6254898427998739
"(13, 45)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6266337123084529
"(25, 106)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6277789114489452
"(80, 93)",1,<generator object connected_components at 0x00000000048D8EE8>,0.629121652556953
"(16, 17)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6305597721877283
"(87, 104)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6320011681139255
"(0, 65)",1,<generator object connected_components at 0x00000000048D8EA0>,0.633445848893996
"(28, 113)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6260157211584194
"(24, 87)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6274946202970985
"(91, 93)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6288754937327502
"(82, 93)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6302082726647952
"(9, 64)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6315727956753598
"(69, 91)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6329649676299495
"(24, 66)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6343600410722324
"(11, 97)",1,<generator object connected_components at 0x00000000048D8EA0>,0.635758021279862
"(80, 82)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6351933428328509
"(58, 114)",1,<generator object connected_components at 0x00000000048D8EA0>,0.636397146254459
"(58, 88)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6376025008874212
"(3, 58)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6390039630751548
"(5, 97)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6404203298601203
"(75, 107)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6506468219521604
"(53, 86)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6518472589792061
"(48, 98)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6530915757141643
"(52, 112)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6543375699374713
"(97, 98)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6556906816959265
"(48, 53)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6569035796111532
"(48, 49)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6581502000615574
"(15, 92)",1,<generator object connected_components at 0x00000000048D8EE8>,0.659613109670405
"(30, 82)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6590644217417179
"(29, 82)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6589805560998976
"(82, 94)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6605463921387457
"(6, 7)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6620314824966717
"(63, 64)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6633924978622806
"(47, 61)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6647274654619221
"(56, 106)",1,<generator object connected_components at 0x00000000048D8EA0>,0.6660946543230203
"(59, 60)",1,<generator object connected_components at 0x00000000048D8EE8>,0.6674641984487848
